{28b22077-0ba0-46b5-98e2-19c2e09489a8} event:/Birds/birdcallHawk
{9c4f3dc7-2709-4c95-9b44-50392130ccd6} event:/Birds/birdcallSeagulls
{6d8e4100-6f43-4598-9063-7c255f71a8e2} event:/Birds/birdForest
{01334cd8-81ef-482b-9a91-8713081b1355} event:/Birds/birdSongs01
{c4935e61-2150-44f2-9ec7-06dc03ba36e2} event:/Birds/birdSongs02
{2833d20e-711a-43b4-a651-b04d74386273} event:/Birds/seagulls
{e9cdcb77-82c7-49c6-a195-e637d29a6598} event:/Birds/wingFlaps01
{b74506ea-f36d-44d5-b5a5-ccb22226f6a3} event:/Birds/wingFlaps02
{0d5f73c2-4e31-45a6-83a0-ce2f8fe6cb02} event:/Birds/woodpeckerCall
{0e4260c5-8492-49a6-93f3-f2ca803eccd3} event:/Boat/bell
{74a671d1-70a9-4207-a2d3-6458e4c60057} event:/Boat/boatAndWaves
{04b319e5-6997-45c7-b0c0-f8522dae7d9f} event:/Boat/boatWood
{40078e4b-784b-4962-80c5-95820b02177e} event:/Boat/sails
{3b19dcb8-ecfd-4f60-982c-c4636b0966a9} event:/Collisions/IceImpact
{6ce0078b-8ab8-46ed-8da8-d930db9c65dc} event:/OceanCreatures/orca01
{6d30bb85-4605-41cc-8d39-df793d967239} event:/OceanCreatures/orca02
{c409d36c-6522-4a84-959e-3ac2cbd54e3f} event:/OceanCreatures/orca03
{00faaa11-8fe4-4658-b4d4-1e8b3403a3d3} event:/OceanCreatures/orca04
{b1eb2049-036e-4f9d-b8f6-8c6a75bca245} event:/OceanWater/oceanBase
{3cfa6663-e84b-4a7e-befe-e007d76be16a} event:/OceanWater/oceanLapping
{427e4411-b0bb-4ae5-80c6-646fbf7134f6} event:/OceanWater/oceanLow
{2251943d-a153-46f2-bece-1587ec7b8277} event:/OceanWater/oceanQuickWaves
{5f3cbc6d-c102-4b3e-98b7-79f57e625e79} event:/OceanWater/oceanShore
{06951c31-9d55-4fa2-b15f-502d56d1caf0} event:/Others/NightBugs
{e89eaec2-51ac-4963-8c4e-c60809b8efae} event:/WindsOcean/windBase
{0ca22e7e-0369-4443-8b5f-835081bc11ad} event:/WindsOcean/windCave
{ba05d1fc-3c03-49e0-9a43-4817b964329a} event:/WindsOcean/windLight
{973e6398-c7c0-43de-b95e-444e5ddac779} event:/WindsOcean/windLow
{10193b0e-85d6-48ea-ad1d-a4ed082e83d9} event:/WindsTrees/windTrees01
{2daccec0-a092-4707-b62f-3ab7bcee8b42} event:/WindsTrees/windTrees02
{dc0dfed6-6ca2-402e-b1d5-2bd42225d9c5} event:/WindsTrees/windTreesHeavy
{4c67ecdd-8ecc-4678-a26a-edba25790ea6} event:/WindsTrees/windTreesLight
{12f682e9-f5f4-44ea-81c8-4881387920ac} bus:/
{ab347ef2-b707-4f6f-a82a-d422de37ef1c} bus:/Reverb
{49384af5-fe9c-46b1-b22d-7ca7d3d1e9cf} bank:/Master Bank
